class,tweet
0,@user @user #mixedemotions sad to see you go @user   for you #newbaby #thankful 4 #talent of #corrie
1,@Huntermoore nigger!!
1,@ImSoLK 1v1 gun game pussy
1, FML &#128545; My period on !&#8221; Can't pop that pussy now huh?
0,#Yankees I went to Golds with Cruz in 2010 when he was a Sound. No upper /lower body strength.. Hmm now 40 HR hitter. Won't say the S word.
1, I don't love these hoes&#8221; *we
1,@NCPostGrad bitch please.
0,i doodling in my sketchbook ....  #character #graphicdesign #inspired   #itsagirlthingâ¦ 
0,"@MSoltan18 @KoredeB9 I don't suck tho, you're just mad because you're trash and I carried you. you always had 0 points"
0, @user just noticed tht nithya got best actress critics award for malli malli idi rani roju ðð so all my favs got an award ð #happâ¦
1," I don't take people niggas bitches don't play about they niggas , specially they baby daddies &#128557;&#128514;&#128514;&#128514;&#8221;No BS"
0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
1,@Flow935 jus wanted to let y&#225;ll know hope the hurricane kills your soca sunday trash #LORDWILLIN
1,"@RacistNegro69 @MrMooncricket fuck you, punk ass racist lil dick bitch. I've reported you fool."
0,just because it affected her son?   sonâs abuse prompts angela kennedy to change sex-ed stance   via @user
0,#zikzinday #asia#prince @user 
0,bagpipes for aunt jane   #family #loved 
0,andyâ¡ #superamigo #handsome    @ san marino shopping 
0,@Ish_MallyMal @JayJuice22 all trash to me
0,messages from my two friends...their sons are superb funny ðððð  #ç«¥è¨ç«¥è¯­   #thankfulâ¦ 
0,what a lovely warm day and it's #saturday   get to go to #lingfieldraces wishing everyone an amazing day! 
0,"@user rewrite this story,santa fe,heard your voice in a dream,let it go, all coming bk to me now, any newsies song ;)  "
0,it's time to holiday... #glassesgirl #couples #holiday #weekend #ecogreenpark #sweet #fun  â¦ 
0,i love me some mayoncÃ© â¤ï¸ #sisters #itsthelillardway #love #curlyhair #wecute   #goodtimesâ¦ 
1,@BossMelle never followed him ignorant monkey
0,just like that.....  father's day. 
1,""" i met that pussy on Ocean Dr . i gave that pussy a pill "" &#128524;"
1,@Brandi_Nicolee get that degree first bitch
0,our first visit to @user today. fabulous place to eat and drink. @user pizza was superb   diners
0,#beauty   bull up
1," And if you ain't a hoe get up out my traphoussseeeee"""
0,tragically we have yet another cat who is upside down. researchers are still unsure how this can be resolved.   
1,100 days til Christmas bitches
0,my hea goes to #florida   #enough_bloodshed
1,@Anellesofia for some spook shit
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | Hairy pussy http"
1,@IvetteBrianna_ I never said you was a hoe guilty consents ass girl
1,"#MentionADislike hoes thinkin they bad even if they are I will tell her ""bitch calm down u average"""
0,sounds cool @user amazing how progress in imaging technology changed life in &amp; outside labs!  #spongethursday 
